date,mkt_return
,
1994-01-01,
1994-02-01,-0.061834208611855845
1994-03-01,-0.05853430235518042
1994-04-01,0.031335542524720594
1994-05-01,0.05763200673491364
1994-06-01,-0.029753768513805845
1994-07-01,0.012571962015637483
1994-08-01,0.11278720336833614
1994-09-01,0.018665285579211544
1994-10-01,0.01003168904747298
1994-11-01,0.007094401445494558
1994-12-01,0.006339913817096532
1995-01-01,0.06370002746582037
1995-02-01,0.011563370271498785
1995-03-01,0.027695198877259353
1995-04-01,0.024959255390976542
1995-05-01,0.02293988166158445
1995-06-01,0.04140068415807652
1995-07-01,0.046297863725261346
1995-08-01,-0.004037062683751924
1995-09-01,0.08615485609265239
1995-10-01,0.02663544045153321
1995-11-01,0.04704198646590041
1995-12-01,0.05173591844306746
1996-01-01,0.05423951380461167
1996-02-01,-0.017190587965492332
1996-03-01,-0.0011244873345284123
1996-04-01,-0.019449660594514473
1996-05-01,0.03903316944983781
1996-06-01,0.01755570895623748
1996-07-01,-0.04958678294531904
1996-08-01,0.03560774675776157
1996-09-01,0.08065704441489618
1996-10-01,0.007032612198653698
1996-11-01,0.08200043792965839
1996-12-01,-0.04491978889942927
1997-01-01,0.10785324918893258
1997-02-01,0.012642696476051318
1997-03-01,-0.06864223689022853
1997-04-01,0.08105567070304565
1997-05-01,0.059297543523366913
1997-06-01,0.09218852176286929
1997-07-01,0.01855795626017298
1997-08-01,-0.080494608663361
1997-09-01,0.05659449350543455
1997-10-01,0.00906068193394427
1997-11-01,0.04209823641946131
1997-12-01,0.04168006162711202
1998-01-01,0.06875190133119902
1998-02-01,0.05360158275257576
1998-03-01,0.03553366870555119
1998-04-01,0.022898253757680953
1998-05-01,-0.021127630556363575
1998-06-01,0.07160513691277393
1998-07-01,0.0038744747870573804
1998-08-01,-0.1133063505561751
1998-09-01,0.11662697213271866
1998-10-01,0.034866777930928405
1998-11-01,0.06005977978442645
1998-12-01,0.04300741746100534
1999-01-01,-0.004245098798844826
1999-02-01,0.008146197326680982
1999-03-01,0.02289439020530959
1999-04-01,-0.0671721831266886
1999-05-01,-0.029723927310518095
1999-06-01,0.04503528925021838
1999-07-01,-0.055761251790797606
1999-08-01,0.03243115819780917
1999-09-01,-0.08175796870645313
1999-10-01,0.1098429751673935
1999-11-01,0.005744440100305059
1999-12-01,-0.08954645449133924
2000-01-01,0.05854092953752854
2000-02-01,-0.10502736753844077
2000-03-01,0.05387952683260977
2000-04-01,0.07861825883874185
2000-05-01,0.053962632595714544
2000-06-01,0.08298732619523141
2000-07-01,-0.056661968888298
2000-08-01,0.00501423474388929
2000-09-01,0.04957723995509156
2000-10-01,0.03597691750328491
2000-11-01,0.041344730945545916
2000-12-01,0.027179964955743152
2001-01-01,-0.08238512518221697
2001-02-01,0.0011564137223456505
2001-03-01,-0.07485866776106953
2001-04-01,0.026564658206207792
2001-05-01,0.01029916924020191
2001-06-01,-0.04653965678708116
2001-07-01,0.05292145656690739
2001-08-01,-0.03727520197505052
2001-09-01,0.014443240207568708
2001-10-01,-0.005721158840407026
2001-11-01,0.04718862629285758
2001-12-01,-0.03254215500840962
2002-01-01,-0.010321873036458262
2002-02-01,0.002541865406927135
2002-03-01,0.0014638195823819533
2002-04-01,-0.06264028575042457
2002-05-01,-0.02071616121274955
2002-06-01,-0.09240829932319872
2002-07-01,-0.022023804857304485
2002-08-01,0.010859416295742719
2002-09-01,-0.06493215360914173
2002-10-01,0.058731779381506755
2002-11-01,0.025288073146064516
2002-12-01,-0.03659070142793308
2003-01-01,-0.004990531124360875
2003-02-01,-0.019378621812931374
2003-03-01,0.033611196785929165
2003-04-01,0.03389999871540028
2003-05-01,0.016782675698008065
2003-06-01,0.042364546999690944
2003-07-01,-0.015336287130489401
2003-08-01,-0.03862533396066792
2003-09-01,0.0031906286968836906
2003-10-01,0.006607948403667407
2003-11-01,0.014509681671291297
2003-12-01,0.05726899604347424
2004-01-01,0.027169249844143595
2004-02-01,0.006905031075401302
2004-03-01,-0.041698972677300494
2004-04-01,0.03055746887261601
2004-05-01,-0.003555898181087369
2004-06-01,-0.003428125221884404
2004-07-01,-0.05422097441990914
2004-08-01,0.015621801467878837
2004-09-01,-0.01869852168869246
2004-10-01,-0.022225524819290854
2004-11-01,0.015296601323738557
2004-12-01,0.05607622304803184
2005-01-01,-0.032384175267440196
2005-02-01,0.028956468560226822
2005-03-01,-0.0058748194263728015
2005-04-01,0.033525526340259626
2005-05-01,0.007949142646972884
2005-06-01,-0.004150755381406412
2005-07-01,0.02281313588886813
2005-08-01,-0.005569257011502571
2005-09-01,-0.006201561245377962
2005-10-01,-0.030238888122204544
2005-11-01,0.007738784679391486
2005-12-01,0.03375527426160341
2006-01-01,0.014013588833971191
2006-02-01,0.007728444733619222
2006-03-01,-0.012968325121875734
2006-04-01,-0.03218581060247472
2006-05-01,-0.022607575671860114
2006-06-01,0.00019966723288367128
2006-07-01,0.05397927669450486
2006-08-01,0.026838411229861192
2006-09-01,0.014175066558696381
2006-10-01,0.004182649109942371
2006-11-01,-0.005432970558941541
2006-12-01,0.011211397759562258
2007-01-01,0.030097269385578773
2007-02-01,-0.025122359148086804
2007-03-01,0.0019724089452353155
2007-04-01,0.07094465149689833
2007-05-01,0.013105802893159657
2007-06-01,-0.03624026096738686
2007-07-01,-0.044082047746529684
2007-08-01,0.022660967575327762
2007-09-01,0.02936172054296926
2007-10-01,0.018538328227173828
2007-11-01,0.008587596137725528
2007-12-01,-0.03100680075509732
2008-01-01,-0.049060301451391286
2008-02-01,-0.025436353970375247
2008-03-01,-0.04977743362995457
2008-04-01,0.014218810835427531
2008-05-01,0.016998253696040466
2008-06-01,-0.04729404366832857
2008-07-01,0.04933149944390247
2008-08-01,0.01731043857360204
2008-09-01,-0.06328113755326381
2008-10-01,-0.11804687149621784
2008-11-01,-0.07183299007932309
2008-12-01,0.06615903232953735
2009-01-01,-0.012927830233854354
2009-02-01,-0.1284175395384043
2009-03-01,0.063300672260314
2009-04-01,-0.00886803875723674
2009-05-01,0.05685670793297115
2009-06-01,0.03362790357277379
2009-07-01,0.05762758179497318
2009-08-01,0.020579475268246883
2009-09-01,0.009009042255654798
2009-10-01,-0.023070505697906696
2009-11-01,0.0900754319361412
2009-12-01,0.01910364540089793
2010-01-01,0.004223948909890973
2010-02-01,0.00010998912693294116
2010-03-01,0.024437131097737597
2010-04-01,-0.03906836386374102
2010-05-01,-0.06992072178691966
2010-06-01,-0.018614092528516313
2010-07-01,0.012603998579431508
2010-08-01,-0.017885236941795668
2010-09-01,0.08819372035184014
2010-10-01,0.020494699646643078
2010-11-01,-0.03152355923216754
2010-12-01,0.043361374846504264
2011-01-01,0.0033444849629522544
2011-02-01,0.028907067137337705
2011-03-01,0.017048206640430053
2011-04-01,0.06420364579083704
2011-05-01,0.021541251890829782
2011-06-01,-0.013065308512144713
2011-07-01,-0.03947144649891865
2011-08-01,-0.023814937802389524
2011-09-01,-0.0456255656060216
2011-10-01,0.05601929396701699
2011-11-01,-0.0008239817106708847
2011-12-01,0.03762783231998701
2012-01-01,0.028538837013493135
2012-02-01,0.009224842472626893
2012-03-01,0.042998661569985996
2012-04-01,-0.003739486632028388
2012-05-01,-0.0388937831451559
2012-06-01,0.051872425305526715
2012-07-01,0.017903548963224658
2012-08-01,0.003020958845249
2012-09-01,0.038730082605048954
2012-10-01,-0.004897009809553987
2012-11-01,0.0023310895416348565
2012-12-01,-0.010637615550683321
2013-01-01,0.08072694602775976
2013-02-01,0.018407346786905476
2013-03-01,0.05088194281249114
2013-04-01,0.03176456170539632
2013-05-01,0.013970771829985074
2013-06-01,-0.0001079189806212355
2013-07-01,0.06181076192435819
2013-08-01,-0.0376619745340957
2013-09-01,0.03168902394470918
2013-10-01,0.04204626598420713
2013-11-01,0.04486952742779082
2013-12-01,0.006645127810234852
2014-01-01,0.008718724470688999
2014-02-01,0.059499901744612504
2014-03-01,-0.013751915323091501
2014-04-01,-0.005996953516240189
2014-05-01,0.025692811819170602
2014-06-01,0.020688498926331622
2014-07-01,-0.00021294556563822287
2014-08-01,0.04717688246107277
2014-09-01,0.003199629155144601
2014-10-01,0.05255683071850914
2014-11-01,0.031841881755812596
2014-12-01,-0.01453375643141852
2015-01-01,0.011730292064296544
2015-02-01,0.04130990587639527
2015-03-01,0.00763458846184184
2015-04-01,-0.014130583134657315
2015-05-01,0.04331305480063952
2015-06-01,-0.00411679393881903
2015-07-01,0.0273110689448004
2015-08-01,-0.08047836063648872
2015-09-01,-0.058327508742887835
2015-10-01,0.07692608002452683
2015-11-01,-0.006000087595759762
2015-12-01,0.016084584648099254
2016-01-01,-0.07650948896982346
2016-02-01,-0.007082641927285804
2016-03-01,0.025941318441766503
2016-04-01,0.028691780276856704
2016-05-01,0.019867497535211998
2016-06-01,0.00862156109460721
2016-07-01,0.04862260111677141
2016-08-01,-0.03506633743321974
2016-09-01,-0.006541381991575168
2016-10-01,-0.06598779062596194
2016-11-01,0.01715523840992761
2016-12-01,0.00603432294226236
2017-01-01,0.021520654769057623
2017-02-01,0.062096145179189044
2017-03-01,-0.005621014600688867
2017-04-01,0.01455075285330043
2017-05-01,0.006064680219336482
2017-06-01,0.044874942089456304
2017-07-01,0.006739874063609541
2017-08-01,0.016433625663289764
2017-09-01,0.008558178806956196
2017-10-01,-0.008411643111868705
2017-11-01,0.026951606245535498
2017-12-01,-0.007596205235301801
2018-01-01,0.06562657822168472
2018-02-01,-0.04631629647867974
2018-03-01,-0.03205130701070291
2018-04-01,0.011204106684521875
2018-05-01,0.00018921302268082307
2018-06-01,0.015061240113501295
2018-07-01,0.06482841170069031
2018-08-01,0.04180319686308054
2018-09-01,0.02798258352042815
2018-10-01,-0.06778894745831487
2018-11-01,0.06831598128389871
2018-12-01,-0.08721415714733594
2019-01-01,0.04663497351422419
2019-02-01,0.010402077037088509
2019-03-01,0.0034945749347088384
2019-04-01,-0.027407828851780502
2019-05-01,-0.025499565692636117
2019-06-01,0.06501486663666833
2019-07-01,-0.017184566602402973
2019-08-01,-0.0069257794368209336
2019-09-01,-0.0032195150167454445
2019-10-01,0.05003973775538362
2019-11-01,0.04847659457262976
2019-12-01,0.03439571318719481
2020-01-01,-0.02881669049102842
2020-02-01,-0.06785324396714776
2020-03-01,-0.03975234591497523
2020-04-01,0.12501694436115884
2020-05-01,0.03107491582933708
2020-06-01,-0.02532255450062315
2020-07-01,0.052046501699973824
2020-08-01,0.025476607097382642
2020-09-01,-0.022906931802800456
2020-10-01,-0.03793607943108024
2020-11-01,0.07767336233163058
2020-12-01,0.037373325431933946
2021-01-01,0.012771832580541265
2021-02-01,-0.022111701997402422
2021-03-01,0.037421694661030847
2021-04-01,0.038652160082125686
2021-05-01,0.017354058756552382
2021-06-01,0.021913959041087727
2021-07-01,0.04740834712532194
2021-08-01,0.022767766575291226
2021-09-01,-0.05695184699604294
2021-10-01,0.05076176830733892
2021-11-01,-0.03134058230544057
2021-12-01,0.08836445899441125
2022-01-01,-0.06901800572703942
2022-02-01,-0.011277661752779333
2022-03-01,0.053932137229236066
2022-04-01,-0.047880377359299287
2022-05-01,0.018446449120043784
